2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2018/01/10 {'chg': -0.017524813895781675, 'volume': 23884119, 'rate': -0.020622885991211856, 'vol_chg': -0.13566268257062566, 'relation': (False, False), 'RSI': 25.56917398040496, 'price': {'opening': 64.2, 'closing': 63.35, 'highest': 64.2, 'lowest': 62.5, 'avg': 63.5625}, 'KDJ': {'RSV': 0.0, 'K': 11.379856550731585, 'D': 26.825618153972663, 'J': -19.511666655750574}}
2018/01/11 {'chg': 0.004262036306235138, 'volume': 19533425, 'rate': 0.002915048438656799, 'vol_chg': -0.18215844595314568, 'relation': (False, False), 'RSI': 33.552199654954336, 'price': {'opening': 62.8, 'closing': 63.62, 'highest': 64.38, 'lowest': 62.45, 'avg': 63.3125}, 'KDJ': {'RSV': 3.5761589403972964, 'K': 8.778624013953488, 'D': 20.809953440632935, 'J': -15.284034839405408}}
2018/01/12 {'chg': 0.01980509273813263, 'volume': 22267962, 'rate': 0.018323406083796456, 'vol_chg': 0.1399927048123921, 'relation': (True, False), 'RSI': 31.03291255058211, 'price': {'opening': 63.6, 'closing': 64.88, 'highest': 64.98, 'lowest': 63.03, 'avg': 64.1225}, 'KDJ': {'RSV': 20.264900662251566, 'K': 12.607382896719514, 'D': 18.07576325932846, 'J': 1.6706221715016198}}
2018/01/15 {'chg': 0.04577681874229345, 'volume': 41442362, 'rate': 0.05305055322721648, 'vol_chg': 0.861075656586804, 'relation': (True, False), 'RSI': 42.77357873848039, 'price': {'opening': 64.98, 'closing': 67.85, 'highest': 68.0, 'lowest': 64.97, 'avg': 66.45}, 'KDJ': {'RSV': 59.60264900662239, 'K': 28.272471600020474, 'D': 21.474666039559132, 'J': 41.86808272094315}}
2018/01/16 {'chg': -0.01886514369933679, 'volume': 29567136, 'rate': -0.029236950279690005, 'vol_chg': -0.2865480012939417, 'relation': (False, False), 'RSI': 36.61685188013875, 'price': {'opening': 67.9, 'closing': 66.57, 'highest': 68.96, 'lowest': 66.46, 'avg': 67.4725}, 'KDJ': {'RSV': 65.3144016227179, 'K': 40.619781607586276, 'D': 27.856371228901512, 'J': 66.14660236495581}}
2018/01/17 {'chg': 0.000901306894997781, 'volume': 21156620, 'rate': -0.0023314639871902334, 'vol_chg': -0.2844548758459392, 'relation': (False, False), 'RSI': 44.13026700347499, 'price': {'opening': 66.28, 'closing': 66.63, 'highest': 68.16, 'lowest': 65.9, 'avg': 66.7425}, 'KDJ': {'RSV': 72.88888888888887, 'K': 51.37615070135381, 'D': 35.69629771971894, 'J': 82.73585666462353}}
2018/01/18 {'chg': -0.042773525438991364, 'volume': 35193464, 'rate': -0.054492319886922914, 'vol_chg': 0.6634728987900714, 'relation': (False, True), 'RSI': 39.643242166636014, 'price': {'opening': 66.98, 'closing': 63.78, 'highest': 67.56, 'lowest': 63.52, 'avg': 65.46000000000001}, 'KDJ': {'RSV': 9.555555555555564, 'K': 37.43595231942106, 'D': 36.27618258628631, 'J': 39.755491785690566}}
2018/01/19 {'chg': -0.011132016306052067, 'volume': 26540454, 'rate': -0.016250570202849757, 'vol_chg': -0.2458698012790102, 'relation': (False, False), 'RSI': 41.692945278724196, 'price': {'opening': 63.82, 'closing': 63.07, 'highest': 63.98, 'lowest': 62.49, 'avg': 63.339999999999996}, 'KDJ': {'RSV': 0.0, 'K': 24.957301546280707, 'D': 32.50322223961778, 'J': 9.86546015960657}}
2018/01/22 {'chg': -0.0369430791184398, 'volume': 47091359, 'rate': -0.04219633180199533, 'vol_chg': 0.7743237926525296, 'relation': (False, True), 'RSI': 39.43034674712948, 'price': {'opening': 62.89, 'closing': 60.74, 'highest': 63.36, 'lowest': 60.3, 'avg': 61.822500000000005}, 'KDJ': {'RSV': 0.0, 'K': 16.638201030853804, 'D': 27.21488183669645, 'J': -4.515160580831491}}
2018/01/23 {'chg': 0.009054988475469166, 'volume': 43512193, 'rate': -0.008321155016291411, 'vol_chg': -0.07600472944516212, 'relation': (False, False), 'RSI': 38.543613480007025, 'price': {'opening': 60.77, 'closing': 61.29, 'highest': 62.57, 'lowest': 60.76, 'avg': 61.3475}, 'KDJ': {'RSV': 7.735583684950742, 'K': 13.670661915552781, 'D': 22.700141862981894, 'J': -4.388297979305449}}
2018/01/24 {'chg': -0.0217001142111274, 'volume': 43619168, 'rate': -0.026683969321167254, 'vol_chg': 0.0024585062858128066, 'relation': (False, True), 'RSI': 37.781679760583884, 'price': {'opening': 61.53, 'closing': 59.96, 'highest': 61.88, 'lowest': 59.3, 'avg': 60.6675}, 'KDJ': {'RSV': 0.0, 'K': 9.11377461036852, 'D': 18.171352778777436, 'J': -9.001381726449313}}
2018/01/25 {'chg': -0.013509006004002707, 'volume': 30269502, 'rate': -0.009333343614509854, 'vol_chg': -0.3060504501140416, 'relation': (False, False), 'RSI': 34.26373619616527, 'price': {'opening': 59.86, 'closing': 59.15, 'highest': 59.86, 'lowest': 58.33, 'avg': 59.300000000000004}, 'KDJ': {'RSV': 0.0, 'K': 6.07584974024568, 'D': 14.139518432600182, 'J': -10.051487644463325}}
2018/01/26 {'chg': 0.022823330515638233, 'volume': 34275946, 'rate': 0.019051764486418883, 'vol_chg': 0.13235909860690803, 'relation': (True, False), 'RSI': 35.151548394688774, 'price': {'opening': 59.0, 'closing': 60.5, 'highest': 61.26, 'lowest': 58.99, 'avg': 59.9375}, 'KDJ': {'RSV': 15.517241379310368, 'K': 9.222980286600574, 'D': 12.500672383933644, 'J': 2.667596091934435}}
2018/01/29 {'chg': -0.03338842975206617, 'volume': 25804878, 'rate': -0.020053249863040613, 'vol_chg': -0.24714322983237283, 'relation': (False, False), 'RSI': 15.52867490262113, 'price': {'opening': 60.66, 'closing': 58.48, 'highest': 60.85, 'lowest': 58.35, 'avg': 59.584999999999994}, 'KDJ': {'RSV': 0.0, 'K': 6.148653524400382, 'D': 10.383332764089223, 'J': -2.3207049549772982}}
2018/01/30 {'chg': 0.008378932968536286, 'volume': 14168232, 'rate': 0.021714112857561845, 'vol_chg': -0.4509475301530199, 'relation': (False, False), 'RSI': 20.51724249931939, 'price': {'opening': 58.14, 'closing': 58.97, 'highest': 59.33, 'lowest': 57.8, 'avg': 58.559999999999995}, 'KDJ': {'RSV': 6.012269938650332, 'K': 6.103192329150366, 'D': 8.95661928577627, 'J': 0.3963384158985548}}
2018/01/31 {'chg': 0.01967101916228597, 'volume': 19883134, 'rate': 0.022499693684200482, 'vol_chg': 0.4033602781207987, 'relation': (True, False), 'RSI': 27.317799917127893, 'price': {'opening': 58.62, 'closing': 60.13, 'highest': 60.25, 'lowest': 58.6, 'avg': 59.4}, 'KDJ': {'RSV': 31.132075471698194, 'K': 14.446153376666306, 'D': 10.786463982739615, 'J': 21.76553216451969}}
2018/02/01 {'chg': 0.007982704141027721, 'volume': 20534997, 'rate': 0.02104848645653761, 'vol_chg': 0.03278472095998548, 'relation': (True, False), 'RSI': 36.791441744453735, 'price': {'opening': 60.15, 'closing': 60.61, 'highest': 60.71, 'lowest': 59.62, 'avg': 60.272499999999994}, 'KDJ': {'RSV': 46.405228758169955, 'K': 25.09917850383419, 'D': 15.557368823104472, 'J': 44.182797865293615}}
2018/02/02 {'chg': 0.013034152780069282, 'volume': 21038209, 'rate': 0.007107406162724588, 'vol_chg': 0.024505092452655336, 'relation': (True, False), 'RSI': 43.40552827698252, 'price': {'opening': 59.9, 'closing': 61.4, 'highest': 61.7, 'lowest': 59.5, 'avg': 60.625}, 'KDJ': {'RSV': 100.0, 'K': 50.06611900255612, 'D': 27.060285549588354, 'J': 96.07778590849165}}
2018/02/05 {'chg': 0.018729641693811052, 'volume': 22057087, 'rate': 0.008896630260489174, 'vol_chg': 0.048429882981008504, 'relation': (True, False), 'RSI': 59.234204361210935, 'price': {'opening': 60.6, 'closing': 62.55, 'highest': 62.8, 'lowest': 60.36, 'avg': 61.5775}, 'KDJ': {'RSV': 100.0, 'K': 66.71074600170408, 'D': 40.27710570029359, 'J': 119.57802660452506}}
2018/02/06 {'chg': -0.016946442845723345, 'volume': 18617660, 'rate': 0.028177650718151023, 'vol_chg': -0.15593296612558133, 'relation': (False, False), 'RSI': 51.44064478497959, 'price': {'opening': 61.39, 'closing': 61.49, 'highest': 61.94, 'lowest': 60.35, 'avg': 61.292500000000004}, 'KDJ': {'RSV': 73.95577395577408, 'K': 69.1257553197274, 'D': 49.89332224010486, 'J': 107.5906214789725}}
2018/02/07 {'chg': -0.037567084078712024, 'volume': 17623421, 'rate': -0.013051904888786246, 'vol_chg': -0.053403005533455866, 'relation': (False, False), 'RSI': 47.19024641637535, 'price': {'opening': 61.88, 'closing': 59.18, 'highest': 62.33, 'lowest': 57.0, 'avg': 60.097500000000004}, 'KDJ': {'RSV': 17.199017199017266, 'K': 51.81684261282402, 'D': 50.534495697677905, 'J': 54.38153644311625}}
2018/02/08 {'chg': -0.0407232173031429, 'volume': 19850989, 'rate': -0.021461290796772645, 'vol_chg': 0.1263981607203278, 'relation': (False, True), 'RSI': 41.33266426210422, 'price': {'opening': 58.19, 'closing': 56.77, 'highest': 59.0, 'lowest': 55.9, 'avg': 57.465}, 'KDJ': {'RSV': 0.0, 'K': 34.544561741882674, 'D': 45.20451771241282, 'J': 13.224649800822377}}
2018/02/09 {'chg': -0.09054077858023604, 'volume': 29204280, 'rate': -0.0359877699433133, 'vol_chg': 0.4711750633683793, 'relation': (False, True), 'RSI': 23.625551627935064, 'price': {'opening': 55.0, 'closing': 51.63, 'highest': 55.0, 'lowest': 51.09, 'avg': 53.18}, 'KDJ': {'RSV': 0.0, 'K': 23.029707827921783, 'D': 37.812914417582476, 'J': -6.536705351399604}}
2018/02/12 {'chg': -0.0015494867325199573, 'volume': 14960283, 'rate': -0.012055992099631005, 'vol_chg': -0.48773662627532677, 'relation': (False, False), 'RSI': 26.573977426345493, 'price': {'opening': 51.9, 'closing': 51.55, 'highest': 52.15, 'lowest': 49.5, 'avg': 51.275000000000006}, 'KDJ': {'RSV': 0.0, 'K': 15.353138551947854, 'D': 30.326322462370932, 'J': -14.593229268898298}}
2018/02/13 {'chg': 0.013191076624636271, 'volume': 15448790, 'rate': -9.404477631454536e-06, 'vol_chg': 0.03265359351825096, 'relation': (True, False), 'RSI': 27.933300902474922, 'price': {'opening': 52.0, 'closing': 52.23, 'highest': 53.54, 'lowest': 52.0, 'avg': 52.442499999999995}, 'KDJ': {'RSV': 6.181818181818179, 'K': 12.29603176190463, 'D': 24.316225562215497, 'J': -11.744355838717105}}
2018/02/14 {'chg': -0.005552364541451257, 'volume': 9493875, 'rate': -0.011613809945553784, 'vol_chg': -0.38546157983893886, 'relation': (False, False), 'RSI': 21.53536417472368, 'price': {'opening': 52.42, 'closing': 51.94, 'highest': 52.6, 'lowest': 51.15, 'avg': 52.0275}, 'KDJ': {'RSV': 3.5454545454545507, 'K': 9.379172689754602, 'D': 19.337207938061866, 'J': -10.536897806859926}}
2018/02/22 {'chg': 0.05082787832113979, 'volume': 12575619, 'rate': 0.021598241594689826, 'vol_chg': 0.3246033890271359, 'relation': (True, False), 'RSI': 33.181613250059094, 'price': {'opening': 52.65, 'closing': 54.58, 'highest': 54.88, 'lowest': 52.65, 'avg': 53.69}, 'KDJ': {'RSV': 27.545454545454557, 'K': 15.43459997498792, 'D': 18.036338617037217, 'J': 10.231122690889329}}
2018/02/23 {'chg': 0.009160864785635764, 'volume': 10210576, 'rate': 0.0006748412198922266, 'vol_chg': -0.18806573258938586, 'relation': (False, False), 'RSI': 32.272845689894, 'price': {'opening': 54.75, 'closing': 55.08, 'highest': 55.98, 'lowest': 54.01, 'avg': 54.955}, 'KDJ': {'RSV': 32.0909090909091, 'K': 20.98670301362831, 'D': 19.019793415900914, 'J': 24.920522209083103}}
2018/02/26 {'chg': 0.014524328249818523, 'volume': 11509811, 'rate': -0.0020436225213950505, 'vol_chg': 0.12724404578155044, 'relation': (True, False), 'RSI': 31.257768573285283, 'price': {'opening': 55.2, 'closing': 55.88, 'highest': 56.23, 'lowest': 55.2, 'avg': 55.6275}, 'KDJ': {'RSV': 43.56136820925557, 'K': 28.51159141217073, 'D': 22.183726081324185, 'J': 41.16732207386382}}
2018/02/27 {'chg': -0.03418038654259133, 'volume': 16877272, 'rate': -0.0189594236389561, 'vol_chg': 0.4663378920818074, 'relation': (False, True), 'RSI': 29.448960542811836, 'price': {'opening': 56.1, 'closing': 53.97, 'highest': 56.23, 'lowest': 53.32, 'avg': 54.905}, 'KDJ': {'RSV': 31.716906946264757, 'K': 29.580029923535403, 'D': 24.649160695394592, 'J': 39.44176837981702}}
2018/02/28 {'chg': -0.022975727255882934, 'volume': 14685118, 'rate': -0.009640547366857375, 'vol_chg': -0.12988793449557487, 'relation': (False, False), 'RSI': 30.966123960246208, 'price': {'opening': 53.3, 'closing': 52.73, 'highest': 53.45, 'lowest': 52.03, 'avg': 52.8775}, 'KDJ': {'RSV': 22.605363984674298, 'K': 27.255141277248367, 'D': 25.51782088934585, 'J': 30.7297820530534}}
2018/03/01 {'chg': -0.00246538972122123, 'volume': 13277190, 'rate': -0.008392136338565923, 'vol_chg': -0.09587447645977376, 'relation': (False, False), 'RSI': 35.80224651781947, 'price': {'opening': 52.05, 'closing': 52.6, 'highest': 53.3, 'lowest': 52.0, 'avg': 52.4875}, 'KDJ': {'RSV': 24.249422632794527, 'K': 26.25323506243042, 'D': 25.762958947040705, 'J': 27.23378729320985}}
2018/03/02 {'chg': -0.011216730038022878, 'volume': 9842771, 'rate': -0.003269501619310675, 'vol_chg': -0.25867062232294635, 'relation': (False, False), 'RSI': 52.94729945731596, 'price': {'opening': 52.01, 'closing': 52.01, 'highest': 52.58, 'lowest': 51.49, 'avg': 52.0225}, 'KDJ': {'RSV': 10.623556581986149, 'K': 21.04334223561566, 'D': 24.18975337656569, 'J': 14.750519953715603}}
2018/03/05 {'chg': 0.0032686021918862085, 'volume': 9186069, 'rate': 0.0023257106845813707, 'vol_chg': -0.06671921961813396, 'relation': (False, False), 'RSI': 54.35643533201277, 'price': {'opening': 51.98, 'closing': 52.18, 'highest': 52.6, 'lowest': 51.65, 'avg': 52.1025}, 'KDJ': {'RSV': 6.091370558375678, 'K': 16.059351676535666, 'D': 21.47961947655568, 'J': 5.218816076495635}}
2018/03/06 {'chg': 0.03238788807972399, 'volume': 15836954, 'rate': 0.018918009403940596, 'vol_chg': 0.7240186199341634, 'relation': (True, False), 'RSI': 59.05310211419118, 'price': {'opening': 52.51, 'closing': 53.87, 'highest': 53.92, 'lowest': 51.72, 'avg': 53.005}, 'KDJ': {'RSV': 48.98477157360399, 'K': 27.034491642225106, 'D': 23.33124353177882, 'J': 34.44098786311768}}
2018/03/07 {'chg': -0.007425283088917739, 'volume': 14186075, 'rate': -1.684981723687213e-05, 'vol_chg': -0.10424220465627418, 'relation': (False, False), 'RSI': 58.46614757708075, 'price': {'opening': 53.5, 'closing': 53.47, 'highest': 54.88, 'lowest': 53.25, 'avg': 53.775}, 'KDJ': {'RSV': 37.72609819121445, 'K': 30.59836049188822, 'D': 25.753615851815287, 'J': 40.287849772034086}}
2018/03/08 {'chg': 0.0061716850570413, 'volume': 9851736, 'rate': -0.0006979530676082309, 'vol_chg': -0.30553475855724715, 'relation': (False, False), 'RSI': 45.56599508969132, 'price': {'opening': 53.23, 'closing': 53.8, 'highest': 54.79, 'lowest': 53.11, 'avg': 53.7325}, 'KDJ': {'RSV': 46.25322997416013, 'K': 35.81665031931219, 'D': 29.10796067431425, 'J': 49.23402960930807}}
2018/03/09 {'chg': 0.002416356877323468, 'volume': 9586729, 'rate': -0.0052614739678730656, 'vol_chg': -0.026899523089128657, 'relation': (False, False), 'RSI': 42.88684302094873, 'price': {'opening': 54.0, 'closing': 53.93, 'highest': 54.49, 'lowest': 53.33, 'avg': 53.9375}, 'KDJ': {'RSV': 49.61240310077518, 'K': 40.41523457979985, 'D': 32.87705197614278, 'J': 55.491599787113984}}
2018/03/12 {'chg': -0.005748192100871542, 'volume': 12767340, 'rate': -0.013695420519583744, 'vol_chg': 0.33177228645975076, 'relation': (False, True), 'RSI': 34.49698188333935, 'price': {'opening': 54.05, 'closing': 53.62, 'highest': 54.3, 'lowest': 53.03, 'avg': 53.75}, 'KDJ': {'RSV': 82.14285714285708, 'K': 54.32444210081893, 'D': 40.026182017701494, 'J': 82.92096226705378}}
2018/03/13 {'chg': -0.029093621782916735, 'volume': 14550831, 'rate': -0.02249338123178287, 'vol_chg': 0.1396916663925297, 'relation': (False, True), 'RSI': 35.921669534711576, 'price': {'opening': 53.62, 'closing': 52.06, 'highest': 53.98, 'lowest': 51.95, 'avg': 52.9025}, 'KDJ': {'RSV': 2.6041666666668863, 'K': 37.08435028943491, 'D': 39.04557144161263, 'J': 33.161907985079466}}
2018/03/14 {'chg': 0.002305032654629225, 'volume': 10317431, 'rate': 0.009982863499825759, 'vol_chg': -0.2909387099609637, 'relation': (False, False), 'RSI': 45.41474946077372, 'price': {'opening': 51.8, 'closing': 52.18, 'highest': 52.35, 'lowest': 51.7, 'avg': 52.00750000000001}, 'KDJ': {'RSV': 8.854166666666748, 'K': 27.674289081845522, 'D': 35.25514398835693, 'J': 12.512579268822705}}
2018/03/15 {'chg': 0.006324262169413536, 'volume': 11346346, 'rate': 0.00645896095617137, 'vol_chg': 0.09972589106726278, 'relation': (True, False), 'RSI': 49.71323174330384, 'price': {'opening': 52.0, 'closing': 52.51, 'highest': 53.1, 'lowest': 51.92, 'avg': 52.38249999999999}, 'KDJ': {'RSV': 26.041666666666643, 'K': 27.130081610119227, 'D': 32.54678986227769, 'J': 16.296665105802305}}
2018/03/16 {'chg': -0.010283755475147574, 'volume': 15397905, 'rate': -0.0015283343358883685, 'vol_chg': 0.3570805085619635, 'relation': (False, True), 'RSI': 50.15317788195501, 'price': {'opening': 52.6, 'closing': 51.97, 'highest': 53.3, 'lowest': 51.87, 'avg': 52.435}, 'KDJ': {'RSV': 0.0, 'K': 18.086721073412818, 'D': 27.726766932656066, 'J': -1.1933706450736778}}
2018/03/19 {'chg': 0.014816240138541527, 'volume': 14723594, 'rate': 0.010909975322564342, 'vol_chg': -0.04379238604212716, 'relation': (False, False), 'RSI': 55.07411188825879, 'price': {'opening': 51.89, 'closing': 52.74, 'highest': 52.86, 'lowest': 51.01, 'avg': 52.125}, 'KDJ': {'RSV': 39.28571428571443, 'K': 25.15305214418002, 'D': 26.868862003164047, 'J': 21.721432426211962}}
2018/03/20 {'chg': -0.015547971179370502, 'volume': 11531821, 'rate': -0.02026242871589469, 'vol_chg': -0.21677947653269983, 'relation': (False, False), 'RSI': 31.991220353511615, 'price': {'opening': 52.0, 'closing': 51.92, 'highest': 52.4, 'lowest': 51.65, 'avg': 51.99250000000001}, 'KDJ': {'RSV': 0.0, 'K': 16.768701429453344, 'D': 23.502141811927146, 'J': 3.3018206645057404}}
2018/03/21 {'chg': -0.04641756548536217, 'volume': 40316277, 'rate': -0.04251130066938499, 'vol_chg': 2.4960893860562003, 'relation': (False, True), 'RSI': 23.025085286431107, 'price': {'opening': 52.5, 'closing': 49.51, 'highest': 52.59, 'lowest': 49.08, 'avg': 50.92}, 'KDJ': {'RSV': 0.0, 'K': 11.17913428630223, 'D': 19.394472636718838, 'J': -5.251542414530988}}
2018/03/22 {'chg': -0.04706119975762469, 'volume': 35511518, 'rate': -0.03992216405945949, 'vol_chg': -0.11917665413401143, 'relation': (False, False), 'RSI': 14.366584514810459, 'price': {'opening': 49.16, 'closing': 47.18, 'highest': 49.18, 'lowest': 46.9, 'avg': 48.105000000000004}, 'KDJ': {'RSV': 0.0, 'K': 7.452756190868152, 'D': 15.413900488101943, 'J': -8.469532403599427}}
2018/03/23 {'chg': 0.0, 'volume': 30631378, 'rate': 0.0456628887109057, 'vol_chg': -0.13742414503373243, 'relation': (False, False), 'RSI': 13.201475234373056, 'price': {'opening': 45.04, 'closing': 47.18, 'highest': 47.18, 'lowest': 45.0, 'avg': 46.1}, 'KDJ': {'RSV': 0.0, 'K': 4.968504127245435, 'D': 11.932101701149772, 'J': -8.95869102056324}}
2018/03/26 {'chg': -0.026918185671894936, 'volume': 19696154, 'rate': -0.0188362584664249, 'vol_chg': -0.3569941907282134, 'relation': (False, False), 'RSI': 11.795437145750833, 'price': {'opening': 46.4, 'closing': 45.91, 'highest': 46.6, 'lowest': 45.2, 'avg': 46.027499999999996}, 'KDJ': {'RSV': 0.0, 'K': 3.3123360848302896, 'D': 9.058846495709945, 'J': -8.18068473692902}}
2018/03/27 {'chg': 0.008712698758440551, 'volume': 19275659, 'rate': -0.0054306738511320125, 'vol_chg': -0.021349091807466573, 'relation': (False, False), 'RSI': 18.027238371019994, 'price': {'opening': 46.57, 'closing': 46.31, 'highest': 46.65, 'lowest': 45.66, 'avg': 46.2975}, 'KDJ': {'RSV': 5.856515373352933, 'K': 4.160395847671171, 'D': 7.426029613030353, 'J': -2.370871683047195}}
2018/03/28 {'chg': -0.026776074282012566, 'volume': 19796236, 'rate': -0.007918244135915818, 'vol_chg': 0.0270069625116319, 'relation': (False, True), 'RSI': 14.716307956874255, 'price': {'opening': 45.69, 'closing': 45.07, 'highest': 46.59, 'lowest': 44.74, 'avg': 45.5225}, 'KDJ': {'RSV': 0.0, 'K': 2.7735972317807804, 'D': 5.875218819280496, 'J': -3.4296459432186506}}
2018/03/29 {'chg': 0.04171289105835373, 'volume': 30968502, 'rate': 0.025279639073897988, 'vol_chg': 0.5643631445897088, 'relation': (True, False), 'RSI': 27.38416201423456, 'price': {'opening': 45.2, 'closing': 46.95, 'highest': 47.3, 'lowest': 44.7, 'avg': 46.037499999999994}, 'KDJ': {'RSV': 24.51108213820081, 'K': 10.019425533920788, 'D': 7.256621057493927, 'J': 15.545034486774512}}
2018/03/30 {'chg': -0.01980830670926517, 'volume': 21842002, 'rate': -0.02331047516496885, 'vol_chg': -0.29470266272485507, 'relation': (False, False), 'RSI': 26.331489530128287, 'price': {'opening': 46.51, 'closing': 46.02, 'highest': 46.65, 'lowest': 45.73, 'avg': 46.2275}, 'KDJ': {'RSV': 12.385919165580217, 'K': 10.80825674447393, 'D': 8.440499619820594, 'J': 15.543770993780601}}
