2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2018/01/09 {'chg': -0.008219178082191728, 'volume': 158468094, 'rate': -0.010044822076303039, 'vol_chg': -0.3697544025423587, 'relation': (False, False), 'RSI': 80.18577398413052, 'price': {'opening': 7.32, 'closing': 7.24, 'highest': 7.4, 'lowest': 7.17, 'avg': 7.282500000000001}, 'KDJ': {'RSV': 93.18181818181823, 'K': 92.24441672950725, 'D': 84.26689185856065, 'J': 108.19946647140046}}
2018/01/10 {'chg': -0.0041436464088398135, 'volume': 160305523, 'rate': -0.007373631936882901, 'vol_chg': 0.011594946046363125, 'relation': (False, True), 'RSI': 79.77093569480024, 'price': {'opening': 7.24, 'closing': 7.21, 'highest': 7.32, 'lowest': 7.08, 'avg': 7.2125}, 'KDJ': {'RSV': 87.83783783783785, 'K': 90.77555709895078, 'D': 86.4364469386907, 'J': 99.45377741947095}}
2018/01/11 {'chg': 0.07766990291262131, 'volume': 415415156, 'rate': 0.07626556137868953, 'vol_chg': 1.5913964049760156, 'relation': (True, False), 'RSI': 84.17639070533284, 'price': {'opening': 7.5, 'closing': 7.77, 'highest': 7.82, 'lowest': 7.37, 'avg': 7.615}, 'KDJ': {'RSV': 100.0, 'K': 93.85037139930051, 'D': 88.90775509222729, 'J': 103.73560401344696}}
2018/01/12 {'chg': -0.016731016731016717, 'volume': 217215210, 'rate': -0.018275792418341673, 'vol_chg': -0.4771129390377851, 'relation': (False, False), 'RSI': 71.99042071406626, 'price': {'opening': 7.7, 'closing': 7.64, 'highest': 7.85, 'lowest': 7.61, 'avg': 7.7}, 'KDJ': {'RSV': 85.39325842696628, 'K': 91.03133374185578, 'D': 89.61561464210345, 'J': 93.86277194136045}}
2018/01/15 {'chg': -0.01701570680628271, 'volume': 301848520, 'rate': -0.00943226252305111, 'vol_chg': 0.38962883860665193, 'relation': (False, True), 'RSI': 72.53242175581825, 'price': {'opening': 7.8, 'closing': 7.51, 'highest': 7.93, 'lowest': 7.35, 'avg': 7.647499999999999}, 'KDJ': {'RSV': 68.67469879518072, 'K': 83.57912209296408, 'D': 87.603450459057, 'J': 75.53046536077824}}
2018/01/16 {'chg': 0.07723035952063916, 'volume': 364598071, 'rate': 0.06641692970936447, 'vol_chg': 0.20788424273208297, 'relation': (True, False), 'RSI': 79.46026521321295, 'price': {'opening': 7.5, 'closing': 8.09, 'highest': 8.13, 'lowest': 7.44, 'avg': 7.79}, 'KDJ': {'RSV': 100.0, 'K': 89.05274806197605, 'D': 88.08654966003002, 'J': 90.98514486586811}}
2018/01/17 {'chg': -0.0024721878862793045, 'volume': 275260176, 'rate': -0.00584260756771557, 'vol_chg': -0.2450311784562349, 'relation': (False, False), 'RSI': 77.43896511104369, 'price': {'opening': 8.0, 'closing': 8.07, 'highest': 8.1, 'lowest': 7.8, 'avg': 7.992500000000001}, 'KDJ': {'RSV': 97.84946236559145, 'K': 91.98498616318118, 'D': 89.38602849441372, 'J': 97.18290150071607}}
2018/01/18 {'chg': 0.0012391573729863428, 'volume': 208601144, 'rate': -0.01097861397222012, 'vol_chg': -0.2421673667752069, 'relation': (False, False), 'RSI': 75.09634729532264, 'price': {'opening': 8.18, 'closing': 8.08, 'highest': 8.35, 'lowest': 8.0, 'avg': 8.1525}, 'KDJ': {'RSV': 98.92473118279572, 'K': 94.29823450305268, 'D': 91.02343049729336, 'J': 100.84784251457131}}
2018/01/19 {'chg': 0.0024752475247524224, 'volume': 194237115, 'rate': -0.002861250304188332, 'vol_chg': -0.06885882179054588, 'relation': (False, False), 'RSI': 78.57470861710704, 'price': {'opening': 8.04, 'closing': 8.1, 'highest': 8.14, 'lowest': 7.83, 'avg': 8.0275}, 'KDJ': {'RSV': 100.0, 'K': 96.19882300203511, 'D': 92.74856133220727, 'J': 103.09934634169079}}
2018/01/22 {'chg': 0.027160493827160574, 'volume': 211901168, 'rate': 0.02168356184482664, 'vol_chg': 0.09094066805924295, 'relation': (True, False), 'RSI': 79.27019152351843, 'price': {'opening': 8.08, 'closing': 8.32, 'highest': 8.37, 'lowest': 8.03, 'avg': 8.2}, 'KDJ': {'RSV': 100.0, 'K': 97.46588200135673, 'D': 94.32100155525708, 'J': 103.75564289355606}}
2018/01/23 {'chg': -0.0024038461538461024, 'volume': 189708505, 'rate': -0.020519851941566032, 'vol_chg': -0.1047311971399799, 'relation': (False, False), 'RSI': 81.28725338901094, 'price': {'opening': 8.35, 'closing': 8.3, 'highest': 8.45, 'lowest': 8.22, 'avg': 8.329999999999998}, 'KDJ': {'RSV': 98.19819819819823, 'K': 97.70998740030389, 'D': 95.45066350360602, 'J': 102.22863519369963}}
2018/01/24 {'chg': -0.01686746987951814, 'volume': 174693412, 'rate': -0.022063533555065715, 'vol_chg': -0.07914823323287483, 'relation': (False, False), 'RSI': 77.00033652756218, 'price': {'opening': 8.22, 'closing': 8.16, 'highest': 8.27, 'lowest': 8.03, 'avg': 8.170000000000002}, 'KDJ': {'RSV': 80.2469135802469, 'K': 91.88896279361822, 'D': 94.26342993361008, 'J': 87.14002851363446}}
2018/01/25 {'chg': 0.0012254901960784053, 'volume': 178978437, 'rate': 0.005578948951266915, 'vol_chg': 0.024528829970989405, 'relation': (True, False), 'RSI': 66.3330306385913, 'price': {'opening': 8.25, 'closing': 8.17, 'highest': 8.33, 'lowest': 8.08, 'avg': 8.2075}, 'KDJ': {'RSV': 81.48148148148145, 'K': 88.41980235623929, 'D': 92.31555407448647, 'J': 80.6282989197449}}
2018/01/26 {'chg': -0.04773561811505504, 'volume': 219279407, 'rate': -0.05166777441006402, 'vol_chg': 0.22517220887340747, 'relation': (False, True), 'RSI': 55.8306784837613, 'price': {'opening': 8.0, 'closing': 7.78, 'highest': 8.02, 'lowest': 7.77, 'avg': 7.8925}, 'KDJ': {'RSV': 33.33333333333337, 'K': 70.05764601527065, 'D': 84.8962513880812, 'J': 40.38043526964955}}
2018/01/29 {'chg': 0.005141388174807203, 'volume': 160647587, 'rate': 0.0190443693607318, 'vol_chg': -0.26738406858241826, 'relation': (False, False), 'RSI': 62.22960226302614, 'price': {'opening': 7.85, 'closing': 7.82, 'highest': 7.96, 'lowest': 7.74, 'avg': 7.842499999999999}, 'KDJ': {'RSV': 7.407407407407414, 'K': 49.1742331459829, 'D': 72.98891197404843, 'J': 1.5448754898518473}}
2018/01/30 {'chg': -0.0473145780051151, 'volume': 201247476, 'rate': -0.0334115968191905, 'vol_chg': 0.2527264166127811, 'relation': (False, True), 'RSI': 24.177402367508314, 'price': {'opening': 7.71, 'closing': 7.45, 'highest': 7.72, 'lowest': 7.38, 'avg': 7.5649999999999995}, 'KDJ': {'RSV': 0.0, 'K': 32.78282209732193, 'D': 59.586882015139594, 'J': -20.825297738313395}}
2018/01/31 {'chg': 0.014765100671140863, 'volume': 183662191, 'rate': 0.017714217892397598, 'vol_chg': -0.08738139404044004, 'relation': (False, False), 'RSI': 31.26758925027531, 'price': {'opening': 7.36, 'closing': 7.56, 'highest': 7.75, 'lowest': 7.3, 'avg': 7.4925}, 'KDJ': {'RSV': 12.643678160919473, 'K': 26.06977411852111, 'D': 48.414512716266756, 'J': -18.619703076970183}}
2018/02/01 {'chg': -0.014550264550264477, 'volume': 141636794, 'rate': -0.0009281516711262348, 'vol_chg': -0.22881898975059053, 'relation': (False, False), 'RSI': 28.26088984557653, 'price': {'opening': 7.5, 'closing': 7.45, 'highest': 7.71, 'lowest': 7.36, 'avg': 7.505}, 'KDJ': {'RSV': 0.0, 'K': 17.379849412347404, 'D': 38.06962494829364, 'J': -23.99970165954506}}
2018/02/02 {'chg': 0.053691275167785164, 'volume': 203561029, 'rate': 0.04751217241848534, 'vol_chg': 0.4372044385585288, 'relation': (True, False), 'RSI': 44.17643812141396, 'price': {'opening': 7.3, 'closing': 7.85, 'highest': 7.96, 'lowest': 7.21, 'avg': 7.58}, 'KDJ': {'RSV': 45.9770114942528, 'K': 26.912236772982535, 'D': 34.35049555652327, 'J': 12.03571920590106}}
2018/02/05 {'chg': 0.0025477707006370015, 'volume': 163295923, 'rate': -0.0077039224970649745, 'vol_chg': -0.1978036080766717, 'relation': (False, False), 'RSI': 37.5145335036526, 'price': {'opening': 7.69, 'closing': 7.87, 'highest': 7.95, 'lowest': 7.63, 'avg': 7.785}, 'KDJ': {'RSV': 49.41176470588231, 'K': 34.412079417282456, 'D': 34.371023510109666, 'J': 34.49419123162804}}
2018/02/06 {'chg': -0.08767471410419318, 'volume': 189261734, 'rate': -0.04062927271747863, 'vol_chg': 0.15901077334306749, 'relation': (False, True), 'RSI': 26.54113099602161, 'price': {'opening': 7.65, 'closing': 7.18, 'highest': 7.86, 'lowest': 7.15, 'avg': 7.460000000000001}, 'KDJ': {'RSV': 0.0, 'K': 22.941386278188304, 'D': 30.561144432802543, 'J': 7.7018699689598265}}
2018/02/07 {'chg': -0.025069637883008318, 'volume': 157004002, 'rate': 0.0004893780345500351, 'vol_chg': -0.1704397995212281, 'relation': (False, False), 'RSI': 25.81479361859638, 'price': {'opening': 7.42, 'closing': 7.0, 'highest': 7.47, 'lowest': 6.93, 'avg': 7.205}, 'KDJ': {'RSV': 0.0, 'K': 15.294257518792202, 'D': 25.47218212813243, 'J': -5.061591699888254}}
2018/02/08 {'chg': -0.01571428571428576, 'volume': 107847916, 'rate': 0.004367798220938659, 'vol_chg': -0.31308810841649753, 'relation': (False, False), 'RSI': 24.234376802921897, 'price': {'opening': 6.81, 'closing': 6.89, 'highest': 7.05, 'lowest': 6.7, 'avg': 6.8625}, 'KDJ': {'RSV': 0.0, 'K': 10.196171679194801, 'D': 20.38017864515322, 'J': -10.171842252722033}}
2018/02/09 {'chg': -0.10014513788098688, 'volume': 197791524, 'rate': -0.043269305756749886, 'vol_chg': 0.8339855913395675, 'relation': (False, True), 'RSI': 20.76993867311588, 'price': {'opening': 6.59, 'closing': 6.2, 'highest': 6.73, 'lowest': 6.2, 'avg': 6.43}, 'KDJ': {'RSV': 0.0, 'K': 6.797447786129867, 'D': 15.852601692145434, 'J': -11.312860025901266}}
2018/02/12 {'chg': 0.045161290322580684, 'volume': 127356194, 'rate': 0.03420742635791282, 'vol_chg': -0.3561089402395221, 'relation': (False, False), 'RSI': 28.567562267293244, 'price': {'opening': 6.24, 'closing': 6.48, 'highest': 6.51, 'lowest': 6.23, 'avg': 6.365}, 'KDJ': {'RSV': 16.76646706586828, 'K': 10.120454212709337, 'D': 13.941885865666734, 'J': 2.4775909067945427}}
2018/02/13 {'chg': 0.015432098765432042, 'volume': 112513566, 'rate': 0.0016695517329006239, 'vol_chg': -0.11654421770801347, 'relation': (False, False), 'RSI': 35.11593923536792, 'price': {'opening': 6.6, 'closing': 6.58, 'highest': 6.74, 'lowest': 6.56, 'avg': 6.619999999999999}, 'KDJ': {'RSV': 22.754491017964064, 'K': 14.331799814460911, 'D': 14.071857181931458, 'J': 14.851685079519822}}
2018/02/14 {'chg': 0.024316109422492422, 'volume': 86800577, 'rate': 0.01799657251979942, 'vol_chg': -0.22853234426860136, 'relation': (False, False), 'RSI': 36.728492096477844, 'price': {'opening': 6.7, 'closing': 6.74, 'highest': 6.79, 'lowest': 6.63, 'avg': 6.715}, 'KDJ': {'RSV': 32.33532934131737, 'K': 20.332976323413064, 'D': 16.15889689575866, 'J': 28.681135178721874}}
2018/02/22 {'chg': 0.09940652818991097, 'volume': 104761611, 'rate': 0.06893231690359139, 'vol_chg': 0.20692297932535633, 'relation': (True, False), 'RSI': 51.273694083939525, 'price': {'opening': 7.09, 'closing': 7.41, 'highest': 7.41, 'lowest': 7.01, 'avg': 7.2299999999999995}, 'KDJ': {'RSV': 72.45508982035929, 'K': 37.70701415572847, 'D': 23.341602649081928, 'J': 66.43783716902156}}
2018/02/23 {'chg': 0.0823211875843454, 'volume': 436248777, 'rate': 0.0734738359205752, 'vol_chg': 3.1642045481717536, 'relation': (True, False), 'RSI': 54.0761476169761, 'price': {'opening': 8.09, 'closing': 8.02, 'highest': 8.09, 'lowest': 7.72, 'avg': 7.9799999999999995}, 'KDJ': {'RSV': 100.0, 'K': 58.47134277048564, 'D': 35.05151602288316, 'J': 105.31099626569059}}
2018/02/26 {'chg': 0.07356608478802991, 'volume': 505632902, 'rate': 0.056292683920669044, 'vol_chg': 0.15904715074994927, 'relation': (True, False), 'RSI': 59.809962680048756, 'price': {'opening': 8.06, 'closing': 8.61, 'highest': 8.8, 'lowest': 7.96, 'avg': 8.3575}, 'KDJ': {'RSV': 100.0, 'K': 72.31422851365708, 'D': 47.472420186474466, 'J': 121.99784516802231}}
2018/02/27 {'chg': -0.04413472706155622, 'volume': 394630992, 'rate': -0.028265667728127133, 'vol_chg': -0.2195306309398355, 'relation': (False, False), 'RSI': 64.76767859548112, 'price': {'opening': 8.47, 'closing': 8.23, 'highest': 8.53, 'lowest': 8.17, 'avg': 8.350000000000001}, 'KDJ': {'RSV': 84.23236514522826, 'K': 76.28694072418081, 'D': 57.07726036570991, 'J': 114.70630144112262}}
2018/02/28 {'chg': 0.04252733900364516, 'volume': 384978169, 'rate': 0.056430320189569755, 'vol_chg': -0.024460377404925154, 'relation': (False, False), 'RSI': 70.52020582471282, 'price': {'opening': 8.17, 'closing': 8.58, 'highest': 8.6, 'lowest': 8.17, 'avg': 8.379999999999999}, 'KDJ': {'RSV': 98.75518672199173, 'K': 83.77635605678445, 'D': 65.97695892940142, 'J': 119.37515031155053}}
2018/03/01 {'chg': -0.017482517482517525, 'volume': 284591859, 'rate': -0.023661620231817348, 'vol_chg': -0.26075844835762624, 'relation': (False, False), 'RSI': 70.29119266284225, 'price': {'opening': 8.37, 'closing': 8.43, 'highest': 8.6, 'lowest': 8.34, 'avg': 8.434999999999999}, 'KDJ': {'RSV': 92.5311203319502, 'K': 86.69461081517304, 'D': 72.88284289132528, 'J': 114.31814666286851}}
2018/03/02 {'chg': -0.008303677342823284, 'volume': 333663549, 'rate': -1.8062292625797838e-05, 'vol_chg': 0.1724282984496756, 'relation': (False, True), 'RSI': 84.55303635923383, 'price': {'opening': 8.33, 'closing': 8.36, 'highest': 8.75, 'lowest': 8.23, 'avg': 8.4175}, 'KDJ': {'RSV': 88.26291079812205, 'K': 87.21737747615603, 'D': 77.66102108626886, 'J': 106.3300902559304}}
2018/03/05 {'chg': 0.07655502392344504, 'volume': 430333521, 'rate': 0.0755719848496928, 'vol_chg': 0.2897229028754352, 'relation': (True, False), 'RSI': 85.55488033525863, 'price': {'opening': 8.42, 'closing': 9.0, 'highest': 9.07, 'lowest': 8.25, 'avg': 8.685}, 'KDJ': {'RSV': 100.0, 'K': 91.47825165077069, 'D': 82.26676460776946, 'J': 109.90122573677314}}
2018/03/06 {'chg': -0.008888888888888898, 'volume': 330919734, 'rate': -0.022932304228206673, 'vol_chg': -0.23101567074994375, 'relation': (False, False), 'RSI': 83.49539960807014, 'price': {'opening': 8.9, 'closing': 8.92, 'highest': 9.03, 'lowest': 8.62, 'avg': 8.8675}, 'KDJ': {'RSV': 96.46017699115043, 'K': 93.13889343089727, 'D': 85.89080754881206, 'J': 107.63506519506768}}
2018/03/07 {'chg': -0.021300448430493217, 'volume': 205596914, 'rate': -0.013576569993868439, 'vol_chg': -0.3787106271516585, 'relation': (False, False), 'RSI': 78.90134376500554, 'price': {'opening': 8.88, 'closing': 8.73, 'highest': 9.01, 'lowest': 8.7, 'avg': 8.83}, 'KDJ': {'RSV': 83.01886792452832, 'K': 89.76555159544094, 'D': 87.18238889768836, 'J': 94.93187699094614}}
2018/03/08 {'chg': -0.041237113402061994, 'volume': 313648156, 'rate': -0.04839925522511406, 'vol_chg': 0.5255489486578577, 'relation': (False, True), 'RSI': 66.0481388164563, 'price': {'opening': 8.52, 'closing': 8.37, 'highest': 8.66, 'lowest': 8.27, 'avg': 8.455}, 'KDJ': {'RSV': 35.714285714285666, 'K': 71.74846296838918, 'D': 82.03774692125529, 'J': 51.16989506265696}}
2018/03/09 {'chg': 0.007168458781362067, 'volume': 210008085, 'rate': -0.0008362879620490643, 'vol_chg': -0.33043417924637825, 'relation': (False, False), 'RSI': 58.569117206754264, 'price': {'opening': 8.3, 'closing': 8.43, 'highest': 8.57, 'lowest': 8.27, 'avg': 8.3925}, 'KDJ': {'RSV': 25.974025974025896, 'K': 56.490317303601415, 'D': 73.52193704870399, 'J': 22.427077813396266}}
2018/03/12 {'chg': 0.049822064056939494, 'volume': 385391406, 'rate': 0.041536449006742006, 'vol_chg': 0.8351265190575877, 'relation': (True, False), 'RSI': 55.4699585550971, 'price': {'opening': 8.54, 'closing': 8.85, 'highest': 9.07, 'lowest': 8.54, 'avg': 8.75}, 'KDJ': {'RSV': 80.51948051948047, 'K': 64.5000383755611, 'D': 70.51463749098968, 'J': 52.47084014470394}}
2018/03/13 {'chg': 0.050847457627118765, 'volume': 381709440, 'rate': 0.057728731143384476, 'vol_chg': -0.009553835250804736, 'relation': (False, False), 'RSI': 70.00840739324093, 'price': {'opening': 8.85, 'closing': 9.3, 'highest': 9.45, 'lowest': 8.74, 'avg': 9.085}, 'KDJ': {'RSV': 100.0, 'K': 76.33335891704073, 'D': 72.45421129967336, 'J': 84.09165415177546}}
2018/03/14 {'chg': -0.01827956989247311, 'volume': 391591469, 'rate': -0.010274823149061977, 'vol_chg': 0.025888877676171696, 'relation': (False, True), 'RSI': 61.48786008678541, 'price': {'opening': 9.28, 'closing': 9.13, 'highest': 9.66, 'lowest': 9.07, 'avg': 9.285}, 'KDJ': {'RSV': 81.91489361702132, 'K': 78.19387048370092, 'D': 74.36743102768254, 'J': 85.84674939573767}}
2018/03/15 {'chg': 0.03614457831325302, 'volume': 360724680, 'rate': 0.03628501246664619, 'vol_chg': -0.07882395670882197, 'relation': (False, False), 'RSI': 69.23229174833178, 'price': {'opening': 9.32, 'closing': 9.46, 'highest': 9.64, 'lowest': 9.12, 'avg': 9.385}, 'KDJ': {'RSV': 100.0, 'K': 85.46258032246728, 'D': 78.06581412594412, 'J': 100.25611271551361}}
2018/03/16 {'chg': -0.024312896405919705, 'volume': 238310466, 'rate': -0.01518467643536315, 'vol_chg': -0.33935635898270117, 'relation': (False, False), 'RSI': 65.91938368718101, 'price': {'opening': 9.4, 'closing': 9.23, 'highest': 9.4, 'lowest': 9.16, 'avg': 9.2975}, 'KDJ': {'RSV': 78.89908256880733, 'K': 83.27474773791396, 'D': 79.80212532993406, 'J': 90.21999255387374}}
2018/03/19 {'chg': 0.04983748645720466, 'volume': 306931044, 'rate': 0.04576489600880251, 'vol_chg': 0.28794613661659324, 'relation': (True, False), 'RSI': 62.9615055273205, 'price': {'opening': 9.12, 'closing': 9.69, 'highest': 9.8, 'lowest': 9.04, 'avg': 9.4125}, 'KDJ': {'RSV': 100.0, 'K': 88.84983182527597, 'D': 82.81802749504803, 'J': 100.91344048573188}}
2018/03/20 {'chg': -0.014447884416924541, 'volume': 225009628, 'rate': -0.01936307978568576, 'vol_chg': -0.2669049534135752, 'relation': (False, False), 'RSI': 61.844705883379376, 'price': {'opening': 9.54, 'closing': 9.55, 'highest': 9.77, 'lowest': 9.45, 'avg': 9.5775}, 'KDJ': {'RSV': 89.39393939393948, 'K': 89.03120101483047, 'D': 84.8890853349755, 'J': 97.31543237454042}}
2018/03/21 {'chg': -0.033507853403141385, 'volume': 261068840, 'rate': -0.02943526295473923, 'vol_chg': 0.16025630689900966, 'relation': (False, True), 'RSI': 59.52606050315094, 'price': {'opening': 9.5, 'closing': 9.23, 'highest': 9.61, 'lowest': 9.12, 'avg': 9.364999999999998}, 'KDJ': {'RSV': 65.15151515151523, 'K': 81.07130572705871, 'D': 83.61649213233657, 'J': 75.98093291650301}}
2018/03/22 {'chg': -0.0010834236186348632, 'volume': 231864138, 'rate': 0.006359586511203558, 'vol_chg': -0.11186590479354028, 'relation': (False, False), 'RSI': 67.89942522222671, 'price': {'opening': 9.35, 'closing': 9.22, 'highest': 9.48, 'lowest': 8.99, 'avg': 9.26}, 'KDJ': {'RSV': 62.698412698412774, 'K': 74.9470080508434, 'D': 80.72666410517218, 'J': 63.387695942185815}}
2018/03/23 {'chg': -0.09761388286334059, 'volume': 350930097, 'rate': -0.050006704863053336, 'vol_chg': 0.5135160617205926, 'relation': (False, True), 'RSI': 49.654968851017884, 'price': {'opening': 8.66, 'closing': 8.32, 'highest': 8.95, 'lowest': 8.3, 'avg': 8.557500000000001}, 'KDJ': {'RSV': 0.0, 'K': 49.964672033895596, 'D': 70.47266674807997, 'J': 8.948682605526841}}
2018/03/26 {'chg': 0.049278846153846166, 'volume': 284074505, 'rate': 0.05770489535743683, 'vol_chg': -0.1905097128218102, 'relation': (False, False), 'RSI': 49.582108748136534, 'price': {'opening': 8.1, 'closing': 8.73, 'highest': 8.74, 'lowest': 8.03, 'avg': 8.399999999999999}, 'KDJ': {'RSV': 29.9270072992701, 'K': 43.2854504556871, 'D': 61.41026131728234, 'J': 7.035828732496597}}
2018/03/27 {'chg': 0.01718213058419248, 'volume': 255660201, 'rate': 0.0024365444779088138, 'vol_chg': -0.10002412571307658, 'relation': (False, False), 'RSI': 44.61461777621902, 'price': {'opening': 8.81, 'closing': 8.88, 'highest': 8.97, 'lowest': 8.67, 'avg': 8.832500000000001}, 'KDJ': {'RSV': 40.875912408759184, 'K': 42.482271106711124, 'D': 55.100931247091935, 'J': 17.244950825949502}}
2018/03/28 {'chg': -0.045045045045045085, 'volume': 192761877, 'rate': -0.0253842635700002, 'vol_chg': -0.24602313443381826, 'relation': (False, False), 'RSI': 41.37369392906732, 'price': {'opening': 8.6, 'closing': 8.48, 'highest': 8.75, 'lowest': 8.45, 'avg': 8.57}, 'KDJ': {'RSV': 11.678832116788339, 'K': 32.2144581100702, 'D': 47.47210686808469, 'J': 1.699160594041217}}
2018/03/29 {'chg': 0.0023584905660376855, 'volume': 190755329, 'rate': -0.014774476147929998, 'vol_chg': -0.010409464937924422, 'relation': (False, False), 'RSI': 35.45513022056762, 'price': {'opening': 8.46, 'closing': 8.5, 'highest': 8.6, 'lowest': 8.13, 'avg': 8.422500000000001}, 'KDJ': {'RSV': 13.138686131386848, 'K': 25.85586745050908, 'D': 40.26669372889282, 'J': -2.9657851062583944}}
2018/03/30 {'chg': -0.002352941176470538, 'volume': 158269269, 'rate': -0.00600422916469316, 'vol_chg': -0.17030224094027802, 'relation': (False, False), 'RSI': 37.94497093914919, 'price': {'opening': 8.55, 'closing': 8.48, 'highest': 8.64, 'lowest': 8.41, 'avg': 8.52}, 'KDJ': {'RSV': 11.678832116788339, 'K': 21.1301890059355, 'D': 33.88785882124038, 'J': -4.38515062467426}}
